Açao Orçamentária;Categoria de Programação;Unidade Administrativa;Despesa Agregada;Plano Interno;GND;Elemento;Subelemento;Item de Despesa;Proposta UA-1;Proposta Final
02.122.0570.20GP.0053 - JULGAMENTO DE CAUSAS E GESTÃO ADMINISTRATIVA NA JUSTIÇA ELEITORAL - NO DISTRITO FEDERAL;AÇÃO ESTRATÉGICA;ASPLAN - ASSESSORIA DE PLANEJAMENTO;CONSTRUÇÃO SUSTENTÁVEL: CAPTAÇÃO DE ÁGUAS PLUVIAIS PARA O EDIFÍCIO SEDE E ANEXO DO TRE-DF.;EDF CONSSUS;33 - OUTRAS DESPESAS CORRENTES;33.90.39 - OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;3390.39.16 - MANUTENÇÃO E CONSERVAÇÃO DE BENS IMÓVEIS;SERVIÇOS DE MANUTENÇÃO DAS INSTALAÇÕES DE IMÓVEL;107.727,07;0,00
02.122.0570.20GP.0053 - JULGAMENTO DE CAUSAS E GESTÃO ADMINISTRATIVA NA JUSTIÇA ELEITORAL - NO DISTRITO FEDERAL;AÇÃO ESTRATÉGICA;SESEG - SEÇAO DE SEGURANÇA;INSTALAÇÃO DE SISTEMA DE SEGURANÇA ELETRONICO - CFTV;EDF SISELET;44 - INVESTIMENTOS;44.90.52 - EQUIPAMENTOS E MATERIAL PERMANENTE;4490.52.24 - EQUIPAMENTO DE PROTEÇÃO DE SEG. E SOCORRO;CIRCUITO INTERNO DE TELEVISÃO;480.000,00;141.865,50
02.122.0570.20GP.0053 - JULGAMENTO DE CAUSAS E GESTÃO ADMINISTRATIVA NA JUSTIÇA ELEITORAL - NO DISTRITO FEDERAL;AÇÃO ESTRATÉGICA;SGP - SECRETARIA DE GESTAO DE PESSOAS;DISTRIBUIÇÃO IDEAL DE FORÇA DE TRABALHO NO TREDF;EDF FORTRAB;33 - OUTRAS DESPESAS CORRENTES;33.90.35 - SERVIÇOS DE CONSULTORIA;3390.35.01 - ASSESSORIA E CONSULTORIA TÉCNICA OU JURÍDICA;ASSESSORIA E CONSULTORIA TÉCNICA OU JURÍDICA;500.000,00;0,00
02.122.0570.20GP.0053 - JULGAMENTO DE CAUSAS E GESTÃO ADMINISTRATIVA NA JUSTIÇA ELEITORAL - NO DISTRITO FEDERAL;MANUTENÇÃO GERAL;CAMS - COORDENADORIA DE ASSISTENCIA MEDICA E SOCIAL;APOIO ADMINISTRATIVO, TÉCNICO E OPERACIONAL;AOSA APOIO;33 - OUTRAS DESPESAS CORRENTES;33.90.35 - SERVIÇOS DE CONSULTORIA;3390.35.02 - AUDITORIA EXTERNA;SERVIÇOS DE AUDITORIA EXTERNA;360.000,00;0,00
02.122.0570.20GP.0053 - JULGAMENTO DE CAUSAS E GESTÃO ADMINISTRATIVA NA JUSTIÇA ELEITORAL - NO DISTRITO FEDERAL;MANUTENÇÃO GERAL;CAMS - COORDENADORIA DE ASSISTENCIA MEDICA E SOCIAL;APOIO ADMINISTRATIVO, TÉCNICO E OPERACIONAL;AOSA APOIO;33 - OUTRAS DESPESAS CORRENTES;33.90.37 - LOCAÇÃO DE MÃO DE OBRA;3390.37.01 - APOIO ADMINISTRATIVO, TÉCNICO E OPERACIONAL;ATENDENTES PARA CONSULTÓRIO ODONTOLÓGICO;114.592,32;75.690,69
02.122.0570.20GP.0053 - JULGAMENTO DE CAUSAS E GESTÃO ADMINISTRATIVA NA JUSTIÇA ELEITORAL - NO DISTRITO FEDERAL;MANUTENÇÃO GERAL;CAMS - COORDENADORIA DE ASSISTENCIA MEDICA E SOCIAL;APOIO ADMINISTRATIVO, TÉCNICO E OPERACIONAL;AOSA APOIO;33 - OUTRAS DESPESAS CORRENTES;33.90.39 - OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;3390.39.05 - SERVIÇOS TÉCNICOS PROFISSIONAIS;SERVIÇOS DE GINASTIA LABORAL;240.000,00;0,00
02.122.0570.20GP.0053 - JULGAMENTO DE CAUSAS E GESTÃO ADMINISTRATIVA NA JUSTIÇA ELEITORAL - NO DISTRITO FEDERAL;MANUTENÇÃO GERAL;CAMS - COORDENADORIA DE ASSISTENCIA MEDICA E SOCIAL;ASSINATURAS DE PERIÓDICOS E ANUIDADES;AOSA ASSINA;33 - OUTRAS DESPESAS CORRENTES;33.90.39 - OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;3390.39.01 - ASSINATURAS DE PERIÓDICOS E ANUIDADES;ASSINATURAS DE PERIÓDICOS E ANUIDADES;6.600,00;6.600,00
02.122.0570.20GP.0053 - JULGAMENTO DE CAUSAS E GESTÃO ADMINISTRATIVA NA JUSTIÇA ELEITORAL - NO DISTRITO FEDERAL;MANUTENÇÃO GERAL;CAMS - COORDENADORIA DE ASSISTENCIA MEDICA E SOCIAL;EVENTOS;AOSA EVENTO;33 - OUTRAS DESPESAS CORRENTES;33.90.36 - OUTROS SERVIÇOS DE TERCEIROS - PESSOA FÍSICA;3390.36.28 - SERVIÇO DE SELEÇÃO E TREINAMENTO;PALESTRANTE;25.680,00;0,00
02.122.0570.20GP.0053 - JULGAMENTO DE CAUSAS E GESTÃO ADMINISTRATIVA NA JUSTIÇA ELEITORAL - NO DISTRITO FEDERAL;MANUTENÇÃO GERAL;CAMS - COORDENADORIA DE ASSISTENCIA MEDICA E SOCIAL;EVENTOS;AOSA EVENTO;33 - OUTRAS DESPESAS CORRENTES;33.90.39 - OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;3390.39.22 - EXPOSIÇÕES, CONGRESSOS E CONFERÊNCIAS;EXPOSIÇÕES, CONGRESSOS E CONFERÊNCIAS;10.000,00;10.000,00
02.122.0570.20GP.0053 - JULGAMENTO DE CAUSAS E GESTÃO ADMINISTRATIVA NA JUSTIÇA ELEITORAL - NO DISTRITO FEDERAL;MANUTENÇÃO GERAL;CAMS - COORDENADORIA DE ASSISTENCIA MEDICA E SOCIAL;MANUTENÇÃO E CONSERVAÇÃO DE MÁQUINAS E EQUIPAMENTOS;AOSA MANMAQ;33 - OUTRAS DESPESAS CORRENTES;33.90.39 - OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;3390.39.17 - MANUTENÇÃO E CONSERVAÇÃO DE MÁQUINAS E  EQUIPAMENT;MANUTENÇÃO DE EQUIPAMENTOS MÉDICOS E ODONTOLÓGICOS;46.800,00;6.800,00
